prolificId,measure,value
545d6768fdf99b7f9fca24e3,browser,Chrome
545d6768fdf99b7f9fca24e3,age,22
545d6768fdf99b7f9fca24e3,degree,High School
545d6768fdf99b7f9fca24e3,sex,Male
545d6768fdf99b7f9fca24e3,visExperience,6
545d6768fdf99b7f9fca24e3,minutesOnTask,27.9
545d6768fdf99b7f9fca24e3,averageAccuracy,0.8166666666666667
546e3c21fdf99b2b8df983fd,browser,Chrome
546e3c21fdf99b2b8df983fd,age,27
546e3c21fdf99b2b8df983fd,degree,High School
546e3c21fdf99b2b8df983fd,sex,Male
546e3c21fdf99b2b8df983fd,visExperience,1
546e3c21fdf99b2b8df983fd,minutesOnTask,52.616666666666674
546e3c21fdf99b2b8df983fd,averageAccuracy,0.7972010943646118
5588d7a1fdf99b304ee56840,browser,Chrome
5588d7a1fdf99b304ee56840,age,23
5588d7a1fdf99b304ee56840,degree,Bachelors
5588d7a1fdf99b304ee56840,sex,Male
5588d7a1fdf99b304ee56840,visExperience,5
5588d7a1fdf99b304ee56840,minutesOnTask,29.316666666666666
5588d7a1fdf99b304ee56840,averageAccuracy,0.8666666666666667
55894f58fdf99b5ccca3c2f7,browser,Chrome
55894f58fdf99b5ccca3c2f7,age,25
55894f58fdf99b5ccca3c2f7,degree,Bachelors
55894f58fdf99b5ccca3c2f7,sex,Male
55894f58fdf99b5ccca3c2f7,visExperience,4
55894f58fdf99b5ccca3c2f7,minutesOnTask,50.333333333333336
55894f58fdf99b5ccca3c2f7,averageAccuracy,0.8666666666666667
558acd52fdf99b65685f03d9,browser,Chrome
558acd52fdf99b65685f03d9,age,28
558acd52fdf99b65685f03d9,degree,Other
558acd52fdf99b65685f03d9,sex,Female
558acd52fdf99b65685f03d9,visExperience,1
558acd52fdf99b65685f03d9,minutesOnTask,61.166666666666664
558acd52fdf99b65685f03d9,averageAccuracy,0.55
5591cd21fdf99b63126f6c60,browser,Chrome
5591cd21fdf99b63126f6c60,age,29
5591cd21fdf99b63126f6c60,degree,Bachelors
5591cd21fdf99b63126f6c60,sex,Male
5591cd21fdf99b63126f6c60,visExperience,3
5591cd21fdf99b63126f6c60,minutesOnTask,29.650000000000002
5591cd21fdf99b63126f6c60,averageAccuracy,0.6833120713913559
55d0d4b334e9060005e57470,browser,Firefox
55d0d4b334e9060005e57470,age,33
55d0d4b334e9060005e57470,degree,Bachelors
55d0d4b334e9060005e57470,sex,Female
55d0d4b334e9060005e57470,visExperience,3
55d0d4b334e9060005e57470,minutesOnTask,29.483333333333334
55d0d4b334e9060005e57470,averageAccuracy,0.9179531785785088
55e7b91341988f000575d6b5,browser,Chrome
55e7b91341988f000575d6b5,age,33
55e7b91341988f000575d6b5,degree,Masters
55e7b91341988f000575d6b5,sex,Female
55e7b91341988f000575d6b5,visExperience,3
55e7b91341988f000575d6b5,minutesOnTask,28.46666666666667
55e7b91341988f000575d6b5,averageAccuracy,0.65
55fc2b4377f33b000ecb21ed,browser,Chrome
55fc2b4377f33b000ecb21ed,age,33
55fc2b4377f33b000ecb21ed,degree,High School
55fc2b4377f33b000ecb21ed,sex,Male
55fc2b4377f33b000ecb21ed,visExperience,2
55fc2b4377f33b000ecb21ed,minutesOnTask,24.416666666666668
55fc2b4377f33b000ecb21ed,averageAccuracy,0.7
5609f723d7def20012b73f6e,browser,Chrome
5609f723d7def20012b73f6e,age,23
5609f723d7def20012b73f6e,degree,Bachelors
5609f723d7def20012b73f6e,sex,Male
5609f723d7def20012b73f6e,visExperience,7
5609f723d7def20012b73f6e,minutesOnTask,27.466666666666665
5609f723d7def20012b73f6e,averageAccuracy,0.6666666666666666
565248ccfea9c60012c5cc62,browser,Firefox
565248ccfea9c60012c5cc62,age,32
565248ccfea9c60012c5cc62,degree,Masters
565248ccfea9c60012c5cc62,sex,Male
565248ccfea9c60012c5cc62,visExperience,5
565248ccfea9c60012c5cc62,minutesOnTask,33.21666666666667
565248ccfea9c60012c5cc62,averageAccuracy,0.8966477526065778
566c9284d408ea000519c6d7,browser,Chrome
566c9284d408ea000519c6d7,age,30
566c9284d408ea000519c6d7,degree,Bachelors
566c9284d408ea000519c6d7,sex,Male
566c9284d408ea000519c6d7,visExperience,4
566c9284d408ea000519c6d7,minutesOnTask,29.5
566c9284d408ea000519c6d7,averageAccuracy,0.7166666666666667
568c67547374ad000cc7448c,browser,Chrome
568c67547374ad000cc7448c,age,37
568c67547374ad000cc7448c,degree,Bachelors
568c67547374ad000cc7448c,sex,Male
568c67547374ad000cc7448c,visExperience,3
568c67547374ad000cc7448c,minutesOnTask,34.333333333333336
568c67547374ad000cc7448c,averageAccuracy,0.8333333333333334
56b3edf12bac74000d89e452,browser,Chrome
56b3edf12bac74000d89e452,age,27
56b3edf12bac74000d89e452,degree,Bachelors
56b3edf12bac74000d89e452,sex,Female
56b3edf12bac74000d89e452,visExperience,4
56b3edf12bac74000d89e452,minutesOnTask,42.55
56b3edf12bac74000d89e452,averageAccuracy,0.7492882217468075
572f526c3c27e7000e0b8aaa,browser,Firefox
572f526c3c27e7000e0b8aaa,age,29
572f526c3c27e7000e0b8aaa,degree,Bachelors
572f526c3c27e7000e0b8aaa,sex,Male
572f526c3c27e7000e0b8aaa,visExperience,3
572f526c3c27e7000e0b8aaa,minutesOnTask,53.71666666666667
572f526c3c27e7000e0b8aaa,averageAccuracy,0.6333333333333333
574b79285e549100063c292e,browser,Chrome
574b79285e549100063c292e,age,36
574b79285e549100063c292e,degree,Masters
574b79285e549100063c292e,sex,Male
574b79285e549100063c292e,visExperience,4
574b79285e549100063c292e,minutesOnTask,51.449999999999996
574b79285e549100063c292e,averageAccuracy,0.8666666666666667
5754701bae3fc40006e1d950,browser,Chrome
5754701bae3fc40006e1d950,age,25
5754701bae3fc40006e1d950,degree,Bachelors
5754701bae3fc40006e1d950,sex,Male
5754701bae3fc40006e1d950,visExperience,4
5754701bae3fc40006e1d950,minutesOnTask,21.483333333333334
5754701bae3fc40006e1d950,averageAccuracy,0.7666666666666667
57703d9ee26bd40001ebf9e8,browser,Chrome
57703d9ee26bd40001ebf9e8,age,19
57703d9ee26bd40001ebf9e8,degree,High School
57703d9ee26bd40001ebf9e8,sex,Male
57703d9ee26bd40001ebf9e8,visExperience,6
57703d9ee26bd40001ebf9e8,minutesOnTask,19.266666666666666
57703d9ee26bd40001ebf9e8,averageAccuracy,0.9
57a344d28eccbc0001f39d60,browser,Chrome
57a344d28eccbc0001f39d60,age,23
57a344d28eccbc0001f39d60,degree,Bachelors
57a344d28eccbc0001f39d60,sex,Female
57a344d28eccbc0001f39d60,visExperience,5
57a344d28eccbc0001f39d60,minutesOnTask,29.9
57a344d28eccbc0001f39d60,averageAccuracy,0.7666666666666667
57a48845eeaf6d00018d62d7,browser,Chrome
57a48845eeaf6d00018d62d7,age,30
57a48845eeaf6d00018d62d7,degree,Bachelors
57a48845eeaf6d00018d62d7,sex,Female
57a48845eeaf6d00018d62d7,visExperience,3
57a48845eeaf6d00018d62d7,minutesOnTask,24.266666666666666
57a48845eeaf6d00018d62d7,averageAccuracy,0.6666666666666666
57b8e70f35624400013d690c,browser,Chrome
57b8e70f35624400013d690c,age,30
57b8e70f35624400013d690c,degree,Bachelors
57b8e70f35624400013d690c,sex,Female
57b8e70f35624400013d690c,visExperience,3
57b8e70f35624400013d690c,minutesOnTask,33.06666666666667
57b8e70f35624400013d690c,averageAccuracy,0.7333333333333333
57bedd51eb2a5400013425c4,browser,Chrome
57bedd51eb2a5400013425c4,age,56
57bedd51eb2a5400013425c4,degree,Unspecified
57bedd51eb2a5400013425c4,sex,Female
57bedd51eb2a5400013425c4,visExperience,4
57bedd51eb2a5400013425c4,minutesOnTask,34.71666666666667
57bedd51eb2a5400013425c4,averageAccuracy,0.8
57ca4b09993b08000192297b,browser,Chrome
57ca4b09993b08000192297b,age,25
57ca4b09993b08000192297b,degree,Bachelors
57ca4b09993b08000192297b,sex,Female
57ca4b09993b08000192297b,visExperience,5
57ca4b09993b08000192297b,minutesOnTask,51.46666666666667
57ca4b09993b08000192297b,averageAccuracy,0.8
57e7f6f7bcd7150001df7314,browser,Chrome
57e7f6f7bcd7150001df7314,age,18
57e7f6f7bcd7150001df7314,degree,High School
57e7f6f7bcd7150001df7314,sex,Male
57e7f6f7bcd7150001df7314,visExperience,1
57e7f6f7bcd7150001df7314,minutesOnTask,36.16666666666667
57e7f6f7bcd7150001df7314,averageAccuracy,0.8
57fefff657ee39000120e089,browser,Chrome
57fefff657ee39000120e089,age,30
57fefff657ee39000120e089,degree,Masters
57fefff657ee39000120e089,sex,Female
57fefff657ee39000120e089,visExperience,4
57fefff657ee39000120e089,minutesOnTask,27.516666666666666
57fefff657ee39000120e089,averageAccuracy,0.9333333333333333
581649f0b434f0000184d2a9,browser,Chrome
581649f0b434f0000184d2a9,age,26
581649f0b434f0000184d2a9,degree,Bachelors
581649f0b434f0000184d2a9,sex,Female
581649f0b434f0000184d2a9,visExperience,4
581649f0b434f0000184d2a9,minutesOnTask,54.28333333333333
581649f0b434f0000184d2a9,averageAccuracy,0.4666666666666667
58bcbadacedda800015fa498,browser,Chrome
58bcbadacedda800015fa498,age,21
58bcbadacedda800015fa498,degree,High School
58bcbadacedda800015fa498,sex,Male
58bcbadacedda800015fa498,visExperience,5
58bcbadacedda800015fa498,minutesOnTask,27.700000000000003
58bcbadacedda800015fa498,averageAccuracy,0.8333333333333334
58c84d506d1c600001a09319,browser,Chrome
58c84d506d1c600001a09319,age,25
58c84d506d1c600001a09319,degree,Bachelors
58c84d506d1c600001a09319,sex,Male
58c84d506d1c600001a09319,visExperience,1
58c84d506d1c600001a09319,minutesOnTask,33.61666666666667
58c84d506d1c600001a09319,averageAccuracy,0.3333333333333333
58cefdb030c4cf0001ceb3ac,browser,Chrome
58cefdb030c4cf0001ceb3ac,age,64
58cefdb030c4cf0001ceb3ac,degree,Bachelors
58cefdb030c4cf0001ceb3ac,sex,Female
58cefdb030c4cf0001ceb3ac,visExperience,4
58cefdb030c4cf0001ceb3ac,minutesOnTask,53.81666666666667
58cefdb030c4cf0001ceb3ac,averageAccuracy,0.8666666666666667
58d81a664240e5000118ff51,browser,Chrome
58d81a664240e5000118ff51,age,29
58d81a664240e5000118ff51,degree,Masters
58d81a664240e5000118ff51,sex,other
58d81a664240e5000118ff51,visExperience,1
58d81a664240e5000118ff51,minutesOnTask,39.75
58d81a664240e5000118ff51,averageAccuracy,0.7666666666666667
58e95834f3f183000171167a,browser,Chrome
58e95834f3f183000171167a,age,21
58e95834f3f183000171167a,degree,High School
58e95834f3f183000171167a,sex,Male
58e95834f3f183000171167a,visExperience,4
58e95834f3f183000171167a,minutesOnTask,32.36666666666666
58e95834f3f183000171167a,averageAccuracy,0.9333333333333333
5922db5cb43a8300015df898,browser,Chrome
5922db5cb43a8300015df898,age,37
5922db5cb43a8300015df898,degree,High School
5922db5cb43a8300015df898,sex,Female
5922db5cb43a8300015df898,visExperience,2
5922db5cb43a8300015df898,minutesOnTask,37.75
5922db5cb43a8300015df898,averageAccuracy,0.9166666666666666
59497b268bb5730001d4fe2f,browser,Chrome
59497b268bb5730001d4fe2f,age,31
59497b268bb5730001d4fe2f,degree,High School
59497b268bb5730001d4fe2f,sex,Female
59497b268bb5730001d4fe2f,visExperience,4
59497b268bb5730001d4fe2f,minutesOnTask,42.78333333333333
59497b268bb5730001d4fe2f,averageAccuracy,0.8666666666666667
5956738092b7c9000169389d,browser,Chrome
5956738092b7c9000169389d,age,33
5956738092b7c9000169389d,degree,Bachelors
5956738092b7c9000169389d,sex,Male
5956738092b7c9000169389d,visExperience,3
5956738092b7c9000169389d,minutesOnTask,37.166666666666664
5956738092b7c9000169389d,averageAccuracy,0.5666666666666667
596d9b437f8c1e00017cbb58,browser,Chrome
596d9b437f8c1e00017cbb58,age,51
596d9b437f8c1e00017cbb58,degree,Other
596d9b437f8c1e00017cbb58,sex,Female
596d9b437f8c1e00017cbb58,visExperience,2
596d9b437f8c1e00017cbb58,minutesOnTask,49.45
596d9b437f8c1e00017cbb58,averageAccuracy,0.8333333333333334
596f003434773e0001fc0d28,browser,Firefox
596f003434773e0001fc0d28,age,38
596f003434773e0001fc0d28,degree,Bachelors
596f003434773e0001fc0d28,sex,Female
596f003434773e0001fc0d28,visExperience,4
596f003434773e0001fc0d28,minutesOnTask,67.25
596f003434773e0001fc0d28,averageAccuracy,0.6
5973751522e11b0001f3edf3,browser,Chrome
5973751522e11b0001f3edf3,age,31
5973751522e11b0001f3edf3,degree,High School
5973751522e11b0001f3edf3,sex,Male
5973751522e11b0001f3edf3,visExperience,1
5973751522e11b0001f3edf3,minutesOnTask,38.1
5973751522e11b0001f3edf3,averageAccuracy,0.4666666666666667
5977e3867412f8000194e1fe,browser,Chrome
5977e3867412f8000194e1fe,age,40
5977e3867412f8000194e1fe,degree,Other
5977e3867412f8000194e1fe,sex,Male
5977e3867412f8000194e1fe,visExperience,6
5977e3867412f8000194e1fe,minutesOnTask,24.15
5977e3867412f8000194e1fe,averageAccuracy,0.6666666666666666
59789555a0b66b0001ea69ea,browser,Chrome
59789555a0b66b0001ea69ea,age,21
59789555a0b66b0001ea69ea,degree,Bachelors
59789555a0b66b0001ea69ea,sex,Male
59789555a0b66b0001ea69ea,visExperience,5
59789555a0b66b0001ea69ea,minutesOnTask,64.48333333333333
59789555a0b66b0001ea69ea,averageAccuracy,0.7333069401779501
5993020a5f49420001caf86b,browser,Chrome
5993020a5f49420001caf86b,age,50
5993020a5f49420001caf86b,degree,Bachelors
5993020a5f49420001caf86b,sex,Female
5993020a5f49420001caf86b,visExperience,4
5993020a5f49420001caf86b,minutesOnTask,57.483333333333334
5993020a5f49420001caf86b,averageAccuracy,0.6
59b141dac05bb50001eb3847,browser,Chrome
59b141dac05bb50001eb3847,age,20
59b141dac05bb50001eb3847,degree,Bachelors
59b141dac05bb50001eb3847,sex,Male
59b141dac05bb50001eb3847,visExperience,5
59b141dac05bb50001eb3847,minutesOnTask,30.183333333333334
59b141dac05bb50001eb3847,averageAccuracy,0.7166666666666667
59dc458f77860e000151240e,browser,Firefox
59dc458f77860e000151240e,age,36
59dc458f77860e000151240e,degree,High School
59dc458f77860e000151240e,sex,Male
59dc458f77860e000151240e,visExperience,3
59dc458f77860e000151240e,minutesOnTask,44.71666666666667
59dc458f77860e000151240e,averageAccuracy,0.8666666666666667
59f1de0177860e00015138fe,browser,Chrome
59f1de0177860e00015138fe,age,28
59f1de0177860e00015138fe,degree,High School
59f1de0177860e00015138fe,sex,Male
59f1de0177860e00015138fe,visExperience,4
59f1de0177860e00015138fe,minutesOnTask,21.966666666666665
59f1de0177860e00015138fe,averageAccuracy,0.8666666666666667
59fd6e89517dfb00013dacae,browser,Chrome
59fd6e89517dfb00013dacae,age,21
59fd6e89517dfb00013dacae,degree,High School
59fd6e89517dfb00013dacae,sex,Male
59fd6e89517dfb00013dacae,visExperience,3
59fd6e89517dfb00013dacae,minutesOnTask,40.11666666666667
59fd6e89517dfb00013dacae,averageAccuracy,0.6333333333333333
5a135875074b1900012527a9,browser,Chrome
5a135875074b1900012527a9,age,43
5a135875074b1900012527a9,degree,Bachelors
5a135875074b1900012527a9,sex,Female
5a135875074b1900012527a9,visExperience,2
5a135875074b1900012527a9,minutesOnTask,23.96666666666667
5a135875074b1900012527a9,averageAccuracy,0.6666666666666666
5a2420437413810001521dd6,browser,Chrome
5a2420437413810001521dd6,age,25
5a2420437413810001521dd6,degree,Masters
5a2420437413810001521dd6,sex,Male
5a2420437413810001521dd6,visExperience,3
5a2420437413810001521dd6,minutesOnTask,43.8
5a2420437413810001521dd6,averageAccuracy,0.8
5a6bb0dd3fb6420001c2fc2f,browser,Chrome
5a6bb0dd3fb6420001c2fc2f,age,24
5a6bb0dd3fb6420001c2fc2f,degree,Bachelors
5a6bb0dd3fb6420001c2fc2f,sex,Female
5a6bb0dd3fb6420001c2fc2f,visExperience,5
5a6bb0dd3fb6420001c2fc2f,minutesOnTask,21.21666666666667
5a6bb0dd3fb6420001c2fc2f,averageAccuracy,0.8333333333333334
5a79004d17ef350001701784,browser,Chrome
5a79004d17ef350001701784,age,23
5a79004d17ef350001701784,degree,Bachelors
5a79004d17ef350001701784,sex,Male
5a79004d17ef350001701784,visExperience,5
5a79004d17ef350001701784,minutesOnTask,25.1
5a79004d17ef350001701784,averageAccuracy,0.6666666666666666
5a84f454ae9a0b0001a9e4e5,browser,Chrome
5a84f454ae9a0b0001a9e4e5,age,43
5a84f454ae9a0b0001a9e4e5,degree,Bachelors
5a84f454ae9a0b0001a9e4e5,sex,Male
5a84f454ae9a0b0001a9e4e5,visExperience,5
5a84f454ae9a0b0001a9e4e5,minutesOnTask,49.78333333333333
5a84f454ae9a0b0001a9e4e5,averageAccuracy,0.8666666666666667
5a93c4c8873cda0001dc608e,browser,Chrome
5a93c4c8873cda0001dc608e,age,23
5a93c4c8873cda0001dc608e,degree,High School
5a93c4c8873cda0001dc608e,sex,Male
5a93c4c8873cda0001dc608e,visExperience,5
5a93c4c8873cda0001dc608e,minutesOnTask,22.266666666666666
5a93c4c8873cda0001dc608e,averageAccuracy,0.7859931141563627
5ac9c4415cd1050001626162,browser,Chrome
5ac9c4415cd1050001626162,age,29
5ac9c4415cd1050001626162,degree,Bachelors
5ac9c4415cd1050001626162,sex,Male
5ac9c4415cd1050001626162,visExperience,3
5ac9c4415cd1050001626162,minutesOnTask,49.53333333333333
5ac9c4415cd1050001626162,averageAccuracy,0.7333333333333333
5aca8df5436f550001000d03,browser,Chrome
5aca8df5436f550001000d03,age,46
5aca8df5436f550001000d03,degree,Bachelors
5aca8df5436f550001000d03,sex,Female
5aca8df5436f550001000d03,visExperience,4
5aca8df5436f550001000d03,minutesOnTask,42.91666666666667
5aca8df5436f550001000d03,averageAccuracy,0.8
5ace650a436f550001004f87,browser,Chrome
5ace650a436f550001004f87,age,27
5ace650a436f550001004f87,degree,High School
5ace650a436f550001004f87,sex,Female
5ace650a436f550001004f87,visExperience,2
5ace650a436f550001004f87,minutesOnTask,27.133333333333333
5ace650a436f550001004f87,averageAccuracy,0.7333333333333333
5ad4a1146e74be00014e59d7,browser,Chrome
5ad4a1146e74be00014e59d7,age,32
5ad4a1146e74be00014e59d7,degree,High School
5ad4a1146e74be00014e59d7,sex,Female
5ad4a1146e74be00014e59d7,visExperience,4
5ad4a1146e74be00014e59d7,minutesOnTask,29.366666666666667
5ad4a1146e74be00014e59d7,averageAccuracy,0.8333333333333334
5ae0b456dc323f0001635e0b,browser,Firefox
5ae0b456dc323f0001635e0b,age,36
5ae0b456dc323f0001635e0b,degree,High School
5ae0b456dc323f0001635e0b,sex,Male
5ae0b456dc323f0001635e0b,visExperience,3
5ae0b456dc323f0001635e0b,minutesOnTask,31.916666666666664
5ae0b456dc323f0001635e0b,averageAccuracy,0.8666666666666667
5ae25791af72e0000127b8f7,browser,Chrome
5ae25791af72e0000127b8f7,age,36
5ae25791af72e0000127b8f7,degree,High School
5ae25791af72e0000127b8f7,sex,Female
5ae25791af72e0000127b8f7,visExperience,3
5ae25791af72e0000127b8f7,minutesOnTask,64.18333333333334
5ae25791af72e0000127b8f7,averageAccuracy,0.6
5b044a6d72815200013eba92,browser,Firefox
5b044a6d72815200013eba92,age,32
5b044a6d72815200013eba92,degree,Bachelors
5b044a6d72815200013eba92,sex,Male
5b044a6d72815200013eba92,visExperience,5
5b044a6d72815200013eba92,minutesOnTask,62.61666666666667
5b044a6d72815200013eba92,averageAccuracy,0.8
5b0c4bbb1e55760001b96b8a,browser,Chrome
5b0c4bbb1e55760001b96b8a,age,23
5b0c4bbb1e55760001b96b8a,degree,Masters
5b0c4bbb1e55760001b96b8a,sex,Male
5b0c4bbb1e55760001b96b8a,visExperience,5
5b0c4bbb1e55760001b96b8a,minutesOnTask,38.25
5b0c4bbb1e55760001b96b8a,averageAccuracy,0.6935532872245689
5b1087bce9270900013c1730,browser,Chrome
5b1087bce9270900013c1730,age,31
5b1087bce9270900013c1730,degree,PhD
5b1087bce9270900013c1730,sex,Female
5b1087bce9270900013c1730,visExperience,7
5b1087bce9270900013c1730,minutesOnTask,55.46666666666667
5b1087bce9270900013c1730,averageAccuracy,0.9333333333333333
5b222aff59f9620001c109cb,browser,Chrome
5b222aff59f9620001c109cb,age,26
5b222aff59f9620001c109cb,degree,Bachelors
5b222aff59f9620001c109cb,sex,Male
5b222aff59f9620001c109cb,visExperience,5
5b222aff59f9620001c109cb,minutesOnTask,43.483333333333334
5b222aff59f9620001c109cb,averageAccuracy,0.7166666666666667
5b2cc2b57297750001c7a833,browser,Chrome
5b2cc2b57297750001c7a833,age,21
5b2cc2b57297750001c7a833,degree,Bachelors
